osm_id,name,addr:city,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:unit,brand,brand:website,brand:wikidata,brand:wikipedia,check_date,clothes,contact:instagram,contact:website,email,entrance,fixme,level,note,opening_hours,opening_hours:signed,operator,organic,phone,reservation,second_hand,sex,shop,source,source:addr:postcode,toilets,toilets:wheelchair,website,wheelchair,wikidata,geometry
5777433431,Trendy Togs,,,,,,,,,,,,women,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2959428|51.5954961
6553222073,Moss Bros.,,,,,,,Moss Bros.,,Q6916538,en:Moss_Bros_Group,,men,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2240439|51.5762173
6553222074,Hugo Boss,,,,,,,Hugo Boss,,Q491627,en:Hugo Boss,,,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2241735|51.576179
6553222075,River Island,,,,,,,River Island,,Q2670328,en:River Island,,,,https://www.riverisland.com/how-can-we-help/find-a-store/brent-cross,,,,0,,,,,,,,,,clothes,,,,,,,,-0.224345|51.5761242
6553222076,Hollister,,,,,,,Hollister,,Q1257477,en:Hollister Co.,,,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.224362|51.5759605
6553222077,H&M,,,,,,,H&M,,Q188326,en:H&M,,,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2246092|51.5758735
6553222078,BabyGap,,,,,,,Gap,,Q420822,en:Gap Inc.,,children,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2254069|51.5756207
6553222082,Victoria's Secret,,,,,,,Victoria's Secret,,Q332477,en:Victoria's Secret,,underwear;women,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2251326|51.5761383
6553257189,Timberland,,,,,,,Timberland,,Q1539185,en:The Timberland Company,,,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2225179|51.5764972
6553257191,Zara,,,,,,,Zara,,Q147662,en:Zara (retailer),,,,,,,,0,,,,,,,,,,clothes,,,,,,,,-0.2231237|51.5768073
6553257194,Topshop,,,,,,,Topshop,,Q1893576,en:Topshop,,,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2245348|51.5757717
6553257195,The White Company,,,,,,,The White Company,,Q48814470,,,,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2245766|51.576239
6553257197,Anthropologie,,,,,,,Anthropologie,,Q4773903,en:Anthropologie,,women,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2242238|51.5766703
6553257198,Accessorize,,,,,,,Accessorize,,Q3069980,en:Monsoon Accessorize,,,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2236853|51.5767813
6553257199,AllSaints,,,,,,,,,Q4728473,en:AllSaints,,,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2241588|51.5766155
6553257200,Hobbs,,,,,,,Hobbs,,Q25108740,Hobbs Ltd,,women,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2240961|51.5765361
6553257204,Levi's,,,,,,,Levi's,,Q127962,en:Levi Strauss & Co.,,denim;men;women,,,,,,1,,,,,,,,,,clothes,,,,,,,,-0.2227152|51.5764034
6598933186,Wallers,London,,10,NW11 8LL,Golders Green Crescent,,,,,,,,,,,,,,,,,Wallers,,,,,,clothes,,,,,https://wallersclothing.com/our-shop/,,,-0.1965842|51.5721293
6598945885,Norwood Charity Shop,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8201 9426,,,,clothes,,,,,,,,-0.199331|51.5730483
6845296934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782186|51.5562523
6935932259,Peppermint Boutiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1769792|51.6159877
6935932260,Selene,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1769781|51.6160293
6935932261,Dimitri,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1769781|51.6160631
6952418125,Utopia,London,,815-819,N12 8PR,High Road,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1770526|51.6166226
9524366783,Diverse clothing,London,,,,Fortess Road,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,https://diverseclothing.com/,,,-0.1385466|51.5564698
9573592788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1467157|51.5900373
9573592792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1466401|51.5901022
9573592804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1467825|51.5900673
9812333925,Whistles,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,no,,-0.1745806|51.5555287
10045089254,Gigi,,,,,,,,,,,2022-09-22,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1314809|51.647992
10138304701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1436838|51.5908045
10138304702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.143762|51.5908551
10138304707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1438255|51.5908172
10138304708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1437473|51.5907666
10159949211,MinimuMaximum,,,,,,,,,,,,,minimumaximum.store,,,,,,,Mo-Sa 10:00-18:00,,,,,,,,clothes,,,,,,,,-0.2013242|51.6573677
10172071558,Red Clothing,,,,EN5 5XY,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2027425|51.6553252
10172071572,Roman,,,,EN5 5XY,,,Roman,https://www.roman.co.uk,,,,,,,,,,,,,,,,,,,,clothes,,,,,https://www.roman.co.uk/store/563/roman-barnet,,,-0.2030426|51.6555382
10172071574,H&M,,,,EN5 5XY,,,H&M,,Q188326,en:H&M,,,,,,,,,,Mo-Sa 09:00-18:00; Su 11:00-17:00,,,,,,,,clothes,,,,,,,,-0.2027599|51.6555125
10213894395,Chlo Chlo,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1761761|51.6133246
10293798319,Utopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1769295|51.6146685
10578945400,Modest Clothing,,,,,,,,,,,,islamic_clothing,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2188109|51.5598277
10654321382,Accessory World,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2080314|51.5783893
10991168857,Providor Uniform Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1303368|51.6062081
11040114704,,,,,,,,Choice,,,,,,,,,,,0,,,,,,,,,,clothes,,,,,,,Q120550475,-0.2749651|51.6127588
11098082999,Dynasty,,,,,,,,,,,,children,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2068554|51.5777627
11737267844,Peacocks,Borehamwood,,,WD6 1AG,Shenley Road,,Peacocks,,Q7157762,,,,,,,,,,,,,,,,,,,clothes,,code-point_open,,,,,,-0.2758827|51.6559873
